id,code,name,account_type,reconcile,name@es
cta11010101,11010101, Caja Moneda Nacional ,asset_cash,True, Caja Moneda Nacional
cta11010102,11010102, Caja Moneda Extranjera ,asset_cash,True, Caja Moneda Extranjera
cta11010103,11010103, Pricecash Tarjeta Bac ,asset_cash,False, Pricecash Tarjeta Bac
cta11010201,11010201, Fondo Fijo de Caja Chica ,asset_cash,False, Fondo Fijo de Caja Chica
cta11010301,11010301, Bac C$ Cta.  ,asset_cash,True, Bac C$ Cta. 
cta11010302,11010302, Lafise C$ Cta.  ,asset_cash,True, Lafise C$ Cta. 
cta11010401,11010401, Bac U$ Cta.  ,asset_cash,True, Bac U$ Cta. 
cta11010402,11010402, Lafise U$ Cta.  ,asset_cash,True, Lafise U$ Cta. 
cta11010403,11010403, Banpro U$ Cta. ,asset_cash,True, Banpro U$ Cta.
cta11020101,11020101, Ventas por Delivery ,asset_receivable,True, Ventas por Delivery
cta11020102,11020102, Clientes Bar y Restaurante ,asset_receivable,True, Clientes Bar y Restaurante
cta11020103,11020103, Aporte de Miembros ,asset_receivable,True, Aporte de Miembros
cta11020104,11020104, Cuentas por Cobrar Colaboradores ,asset_receivable,True, Cuentas por Cobrar Colaboradores
cta11020105,11020105, Renta de Espacios Publicitarios ,asset_receivable,True, Renta de Espacios Publicitarios
cta11020106,11020106, Otras Cuentas por Cobrar ,asset_receivable,True, Otras Cuentas por Cobrar
cta11020107,11020107, Arqueo de Caja ,asset_receivable,True, Arqueo de Caja
cta11020108,11020108, Cuentas por Cobrar Generales (PoS) ,asset_receivable,True, Cuentas por Cobrar Generales (PoS)
cta11030101,11030101, Bar y Restaurante ,asset_current,False, Bar y Restaurante
cta11030102,11030102, Mantenimiento ,asset_current,False, Mantenimiento
cta11030103,11030103, Deportes ,asset_current,False, Deportes
cta11030104,11030104, Otros Anticipos ,asset_current,False, Otros Anticipos
cta11040101,11040101, Inventario de Bar ,asset_current,True, Inventario de Bar
cta11040102,11040102, Inventario de Restaurante ,asset_current,True, Inventario de Restaurante
cta11040103,11040103, Inventario de Miscelaneo ,asset_current,True, Inventario de Miscelaneo
cta11040104,11040104, Inventario de Limpieza ,asset_current,True, Inventario de Limpieza
