"id","code","name","account_type","chart_template_id/id","reconcile"
"base_1_0_1_3_01","1.0.1.3.01","Punto de Venta","asset_cash","l10n_ni.account_chart_template_0","False"
"base_1_0_1_4_02","1.0.1.4.02","Banco Central de América (BAC)"","asset_cash","l10n_ni.account_chart_template_0","False"
"base_1_0_1_4_03","1.0.1.4.03","Banco Lafise Bancentro","asset_cash","l10n_ni.account_chart_template_0","False"
"base_1_0_1_4_04","1.0.1.4.04","Banco La producción (BANPRO)"","asset_cash","l10n_ni.account_chart_template_0","False"
"base_1_0_1_4_05","1.0.1.4.05","Banco Ficohsa","asset_cash","l10n_ni.account_chart_template_0","False"
"base_1_0_1_5_02","1.0.1.5.02","Caja General","asset_cash","l10n_ni.account_chart_template_0","False"
"base_1_0_1_5_03","1.0.1.5.03","Caja Chica","asset_cash","l10n_ni.account_chart_template_0","True"
"base_1_1_1_1_00","1.1.1.1.00","Valoración de Inventario","asset_current","l10n_ni.account_chart_template_0","False"
"base_1_1_1_2_00","1.1.1.2.00","Inventario Provisional (Recibir)"","asset_current","l10n_ni.account_chart_template_0","False"
"base_1_1_1_3_00","1.1.1.3.00","Inventario Provisional (Entregar)"","asset_current","l10n_ni.account_chart_template_0","False"
"base_1_1_1_4_00","1.1.1.4.00","Inventario en Transito","asset_current","l10n_ni.account_chart_template_0","False"
"base_1_2_1_1_00","1.2.1.1.00","Cuentas por Cobrar Comerciales","asset_receivable","l10n_ni.account_chart_template_0","True"
"base_1_2_1_1_01","1.2.1.1.01","Cuentas por Cobrar Colaboradores","asset_receivable","l10n_ni.account_chart_template_0","True"
"base_1_2_1_1_02","1.2.1.1.02","Cuentas Por Cobrar Comerciales (PoS)"","asset_receivable","l10n_ni.account_chart_template_0","True"
"base_1_2_1_1_10","1.2.1.1.10","Otras Cuentas Por Cobrar","asset_receivable","l10n_ni.account_chart_template_0","True"
"base_1_2_2_1_00","1.2.2.1.00","Productos a Recibir","asset_current","l10n_ni.account_chart_template_0","True"
"base_1_4_1_1_00","1.4.1.1.00","Iva Acreditable 15%","asset_prepayments","l10n_ni.account_chart_template_0","False"
"base_1_5_1_1_00","1.5.1.1.00","Terrenos","asset_fixed","l10n_ni.account_chart_template_0","False"
"base_1_5_1_2_00","1.5.1.2.00","Edificios","asset_fixed","l10n_ni.account_chart_template_0","False"
"base_1_6_1_1_00","1.6.1.1.00","Licencia Software","asset_non_current","l10n_ni.account_chart_template_0","False"
"base_2_0_1_0_00","2.0.1.0.00","Sueldos por pagar","liability_current","l10n_ni.account_chart_template_0","False"
"base_2_1_1_0_00","2.1.1.0.00","Cuentas Por Pagar a Proveedores Nacionales","liability_payable","l10n_ni.account_chart_template_0","True"
"base_2_1_2_0_00","2.1.2.0.00","Cuentas Por Pagar a Proveedores Extranjeros","liability_payable","l10n_ni.account_chart_template_0","True"
"base_2_1_1_1_00","2.1.1.1.00","Facturas A Recibir","liability_current","l10n_ni.account_chart_template_0","False"
"base_2_2_1_1_00","2.2.1.1.00","Prestamos Por Pagar a Bancos","liability_current","l10n_ni.account_chart_template_0","False"
"base_2_5_1_0_00","2.5.1.0.00","Impuestos Recibidos","liability_current","l10n_ni.account_chart_template_0","False"
"base_2_5_2_0_00","2.5.2.0.00","IVA Por Pagar","liability_current","l10n_ni.account_chart_template_0","False"
